Sample_ID,Sample_number,Barcode,foward,reverse,field,replicate,JC_name,Jan_name
F24.3,1,F47_R32,F47,R32,F24,3,F47-m8-R32-m8,F47_m8-R32_m8.fastq
F31.3,13,F47_R33,F47,R33,F31,3,F47-m8-R33-m8,F47_m8-R33_m8.fastq
F30.2,25,F47_R34,F47,R34,F30,2,F47-m8-R34-m8,F47_m8-R34_m8.fastq
F47.2,37,F47_R35,F47,R35,F47,2,F47-m8-R35-m8,F47_m8-R35_m8.fastq
F44.1,49,F47_R36,F47,R36,F44,1,F47-m8-R36-m8,F47_m8-R36_m8.fastq
F33.4,61,F47_R37,F47,R37,F33,4,F47-m8-R37-m8,F47_m8-R37_m8.fastq
F27.3,73,F47_R38,F47,R38,F27,3,F47-m8-R38-m8,F47_m8-R38_m8.fastq
F39.2,85,F47_R39,F47,R39,F39,2,F47-m8-R39-m8,F47_m8-R39_m8.fastq
F39.4,2,F48_R32,F48,R32,F39,4,F48-m8-R32-m8,F48_m8-R32_m8.fastq
F38.4,14,F48_R33,F48,R33,F38,4,F48-m8-R33-m8,F48_m8-R33_m8.fastq
F43.1,26,F48_R34,F48,R34,F43,1,F48-m8-R34-m8,F48_m8-R34_m8.fastq
F23.2,38,F48_R35,F48,R35,F23,2,F48-m8-R35-m8,F48_m8-R35_m8.fastq
F33.2,50,F48_R36,F48,R36,F33,2,F48-m8-R36-m8,F48_m8-R36_m8.fastq
F29.1,62,F48_R37,F48,R37,F29,1,F48-m8-R37-m8,F48_m8-R37_m8.fastq
F42.1,74,F48_R38,F48,R38,F42,1,F48-m8-R38-m8,F48_m8-R38_m8.fastq
F45.3,86,F48_R39,F48,R39,F45,3,F48-m8-R39-m8,F48_m8-R39_m8.fastq
F27.4,3,F49_R32,F49,R32,F27,4,F49-m8-R32-m8,F49_m8-R32_m8.fastq
F27.1,15,F49_R33,F49,R33,F27,1,F49-m8-R33-m8,F49_m8-R33_m8.fastq
F44.3,27,F49_R34,F49,R34,F44,3,F49-m8-R34-m8,F49_m8-R34_m8.fastq
F36.2,39,F49_R35,F49,R35,F36,2,F49-m8-R35-m8,F49_m8-R35_m8.fastq
F37.4,51,F49_R36,F49,R36,F37,4,F49-m8-R36-m8,F49_m8-R36_m8.fastq
F40.2,63,F49_R37,F49,R37,F40,2,F49-m8-R37-m8,F49_m8-R37_m8.fastq
F43.2,75,F49_R38,F49,R38,F43,2,F49-m8-R38-m8,F49_m8-R38_m8.fastq
F38.2,87,F49_R39,F49,R39,F38,2,F49-m8-R39-m8,F49_m8-R39_m8.fastq
F32.1,4,F50_R32,F50,R32,F32,1,F50-m8-R32-m8,F50_m8-R32_m8.fastq
F31.4,16,F50_R33,F50,R33,F31,4,F50-m8-R33-m8,F50_m8-R33_m8.fastq
F29.4,28,F50_R34,F50,R34,F29,4,F50-m8-R34-m8,F50_m8-R34_m8.fastq
F36.4,40,F50_R35,F50,R35,F36,4,F50-m8-R35-m8,F50_m8-R35_m8.fastq
F34.3,52,F50_R36,F50,R36,F34,3,F50-m8-R36-m8,F50_m8-R36_m8.fastq
F29.3,64,F50_R37,F50,R37,F29,3,F50-m8-R37-m8,F50_m8-R37_m8.fastq
F31.2,76,F50_R38,F50,R38,F31,2,F50-m8-R38-m8,F50_m8-R38_m8.fastq
F40.4,88,F50_R39,F50,R39,F40,4,F50-m8-R39-m8,F50_m8-R39_m8.fastq
F42.4,5,F51_R32,F51,R32,F42,4,F51-m8-R32-m8,F51_m8-R32_m8.fastq
F28.1,17,F51_R33,F51,R33,F28,1,F51-m8-R33-m8,F51_m8-R33_m8.fastq
F41.3,29,F51_R34,F51,R34,F41,3,F51-m8-R34-m8,F51_m8-R34_m8.fastq
F33.3,41,F51_R35,F51,R35,F33,3,F51-m8-R35-m8,F51_m8-R35_m8.fastq
F30.3,53,F51_R36,F51,R36,F30,3,F51-m8-R36-m8,F51_m8-R36_m8.fastq
F32.2,65,F51_R37,F51,R37,F32,2,F51-m8-R37-m8,F51_m8-R37_m8.fastq
F32.4,77,F51_R38,F51,R38,F32,4,F51-m8-R38-m8,F51_m8-R38_m8.fastq
F25.4,89,F51_R39,F51,R39,F25,4,F51-m8-R39-m8,F51_m8-R39_m8.fastq
F28.2,6,F52_R32,F52,R32,F28,2,F52-m8-R32-m8,F52_m8-R32_m8.fastq
F40.3,18,F52_R33,F52,R33,F40,3,F52-m8-R33-m8,F52_m8-R33_m8.fastq
F46.1,30,F52_R34,F52,R34,F46,1,F52-m8-R34-m8,F52_m8-R34_m8.fastq
F26.1,42,F52_R35,F52,R35,F26,1,F52-m8-R35-m8,F52_m8-R35_m8.fastq
F36.1,54,F52_R36,F52,R36,F36,1,F52-m8-R36-m8,F52_m8-R36_m8.fastq
F28.3,66,F52_R37,F52,R37,F28,3,F52-m8-R37-m8,F52_m8-R37_m8.fastq
F28.4,78,F52_R38,F52,R38,F28,4,F52-m8-R38-m8,F52_m8-R38_m8.fastq
F24.2,90,F52_R39,F52,R39,F24,2,F52-m8-R39-m8,F52_m8-R39_m8.fastq
F23.1,7,F53_R32,F53,R32,F23,1,F53-m8-R32-m8,F53_m8-R32_m8.fastq
F25.3,19,F53_R33,F53,R33,F25,3,F53-m8-R33-m8,F53_m8-R33_m8.fastq
F27.2,31,F53_R34,F53,R34,F27,2,F53-m8-R34-m8,F53_m8-R34_m8.fastq
F29.2,43,F53_R35,F53,R35,F29,2,F53-m8-R35-m8,F53_m8-R35_m8.fastq
F26.2,55,F53_R36,F53,R36,F26,2,F53-m8-R36-m8,F53_m8-R36_m8.fastq
F30.1,67,F53_R37,F53,R37,F30,1,F53-m8-R37-m8,F53_m8-R37_m8.fastq
F25.2,79,F53_R38,F53,R38,F25,2,F53-m8-R38-m8,F53_m8-R38_m8.fastq
F38.1,91,F53_R39,F53,R39,F38,1,F53-m8-R39-m8,F53_m8-R39_m8.fastq
F35.2,8,F54_R32,F54,R32,F35,2,F54-m8-R32-m8,F54_m8-R32_m8.fastq
F42.2,20,F54_R33,F54,R33,F42,2,F54-m8-R33-m8,F54_m8-R33_m8.fastq
F43.4,32,F54_R34,F54,R34,F43,4,F54-m8-R34-m8,F54_m8-R34_m8.fastq
F38.3,44,F54_R35,F54,R35,F38,3,F54-m8-R35-m8,F54_m8-R35_m8.fastq
F41.2,56,F54_R36,F54,R36,F41,2,F54-m8-R36-m8,F54_m8-R36_m8.fastq
F45.1,68,F54_R37,F54,R37,F45,1,F54-m8-R37-m8,F54_m8-R37_m8.fastq
F34.2,80,F54_R38,F54,R38,F34,2,F54-m8-R38-m8,F54_m8-R38_m8.fastq
F42.3,92,F54_R39,F54,R39,F42,3,F54-m8-R39-m8,F54_m8-R39_m8.fastq
F26.3,9,F55_R32,F55,R32,F26,3,F55-m8-R32-m8,F55_m8-R32_m8.fastq
F46.2,21,F55_R33,F55,R33,F46,2,F55-m8-R33-m8,F55_m8-R33_m8.fastq
F43.3,33,F55_R34,F55,R34,F43,3,F55-m8-R34-m8,F55_m8-R34_m8.fastq
F39.1,45,F55_R35,F55,R35,F39,1,F55-m8-R35-m8,F55_m8-R35_m8.fastq
F24.4,57,F55_R36,F55,R36,F24,4,F55-m8-R36-m8,F55_m8-R36_m8.fastq
F37.2,69,F55_R37,F55,R37,F37,2,F55-m8-R37-m8,F55_m8-R37_m8.fastq
F26.4,81,F55_R38,F55,R38,F26,4,F55-m8-R38-m8,F55_m8-R38_m8.fastq
F36.3,93,F55_R39,F55,R39,F36,3,F55-m8-R39-m8,F55_m8-R39_m8.fastq
F34.1,10,F56_R32,F56,R32,F34,1,F56-m8-R32-m8,F56_m8-R32_m8.fastq
F25.1,22,F56_R33,F56,R33,F25,1,F56-m8-R33-m8,F56_m8-R33_m8.fastq
F45.2,34,F56_R34,F56,R34,F45,2,F56-m8-R34-m8,F56_m8-R34_m8.fastq
F41.1,46,F56_R35,F56,R35,F41,1,F56-m8-R35-m8,F56_m8-R35_m8.fastq
F23.3,58,F56_R36,F56,R36,F23,3,F56-m8-R36-m8,F56_m8-R36_m8.fastq
F47.1,70,F56_R37,F56,R37,F47,1,F56-m8-R37-m8,F56_m8-R37_m8.fastq
F46.3,82,F56_R38,F56,R38,F46,3,F56-m8-R38-m8,F56_m8-R38_m8.fastq
F44.2,94,F56_R39,F56,R39,F44,2,F56-m8-R39-m8,F56_m8-R39_m8.fastq
F24.1,11,F57_R32,F57,R32,F24,1,F57-m8-R32-m8,F57_m8-R32_m8.fastq
F23.4,23,F57_R33,F57,R33,F23,4,F57-m8-R33-m8,F57_m8-R33_m8.fastq
F37.3,35,F57_R34,F57,R34,F37,3,F57-m8-R34-m8,F57_m8-R34_m8.fastq
F31.1,47,F57_R35,F57,R35,F31,1,F57-m8-R35-m8,F57_m8-R35_m8.fastq
F39.3,59,F57_R36,F57,R36,F39,3,F57-m8-R36-m8,F57_m8-R36_m8.fastq
F32.3,71,F57_R37,F57,R37,F32,3,F57-m8-R37-m8,F57_m8-R37_m8.fastq
F37.1,83,F57_R38,F57,R38,F37,1,F57-m8-R38-m8,F57_m8-R38_m8.fastq
F35.3,95,F57_R39,F57,R39,F35,3,F57-m8-R39-m8,F57_m8-R39_m8.fastq
F41.4,12,F58_R32,F58,R32,F41,4,F58-m8-R32-m8,F58_m8-R32_m8.fastq
F47.3,24,F58_R33,F58,R33,F47,3,F58-m8-R33-m8,F58_m8-R33_m8.fastq
F40.1,36,F58_R34,F58,R34,F40,1,F58-m8-R34-m8,F58_m8-R34_m8.fastq
F34.4,48,F58_R35,F58,R35,F34,4,F58-m8-R35-m8,F58_m8-R35_m8.fastq
F30.4,60,F58_R36,F58,R36,F30,4,F58-m8-R36-m8,F58_m8-R36_m8.fastq
F35.4,72,F58_R37,F58,R37,F35,4,F58-m8-R37-m8,F58_m8-R37_m8.fastq
F33.1,84,F58_R38,F58,R38,F33,1,F58-m8-R38-m8,F58_m8-R38_m8.fastq
F35.1,96,F58_R39,F58,R39,F35,1,F58-m8-R39-m8,F58_m8-R39_m8.fastq
F44.4,97,F47_R24,F47,R24,F44,4,F47-m8-R24-m8,F47_m8-R24_m8.fastq
F45.4,98,F48_R24,F48,R24,F45,4,F48-m8-R24-m8,F48_m8-R24_m8.fastq
F46.4,99,F49_R24,F49,R24,F46,4,F49-m8-R24-m8,F49_m8-R24_m8.fastq
F47.4,100,F50_R24,F50,R24,F47,4,F50-m8-R24-m8,F50_m8-R24_m8.fastq
P+7h,101,F55_R17,F55,R17,positive,1,F55-m8-R17-m8,F55_m8-R17_m8.fastq
H2O,102,F56_R17,F56,R17,negative,1,F56-m8-R17-m8,F56_m8-R17_m8.fastq
P+7h,103,F51_R24,F51,R24,positive,2,F51-m8-R24-m8,F51_m8-R24_m8.fastq
H2O,104,F52_R24,F52,R24,negative,2,F52-m8-R24-m8,F52_m8-R24_m8.fastq